time,lon,lat,depth,station,humidity,temperature
1990-01-01 00:00:00.000000,-76.5,37.5,0.0,Station1,89.70879364013672,15.69800853729248
1990-01-01 00:00:00.000000,-76.5,37.5,10.0,Station1,55.78947067260742,10.916656494140625
1990-01-01 00:00:00.000000,-76.5,37.5,20.0,Station1,50.17699432373047,15.66666316986084
1990-01-01 00:00:00.000000,-76.5,37.5,30.0,Station1,36.855045318603516,1.1587523221969604
1990-01-01 01:00:00.000000,-76.5,37.5,0.0,Station1,65.01693725585938,31.059646606445312
1990-01-01 01:00:00.000000,-76.5,37.5,10.0,Station1,35.675472259521484,5.680935859680176
1990-01-01 01:00:00.000000,-76.5,37.5,20.0,Station1,45.778560638427734,24.15635871887207
1990-01-01 01:00:00.000000,-76.5,37.5,30.0,Station1,35.1789665222168,25.93482208251953
1990-01-01 02:00:00.000006,-76.5,37.5,0.0,Station1,12.735875129699707,6.5184807777404785
1990-01-01 02:00:00.000006,-76.5,37.5,10.0,Station1,47.44697189331055,4.463566780090332
1990-01-01 02:00:00.000006,-76.5,37.5,20.0,Station1,20.43827247619629,29.448772430419922
1990-01-01 02:00:00.000006,-76.5,37.5,30.0,Station1,62.655357360839844,37.245635986328125
1990-01-01 03:00:00.000000,-76.5,37.5,0.0,Station1,31.870540618896484,21.589387893676758
1990-01-01 03:00:00.000000,-76.5,37.5,10.0,Station1,40.51297378540039,16.20927619934082
1990-01-01 03:00:00.000000,-76.5,37.5,20.0,Station1,87.46753692626953,25.401491165161133
1990-01-01 03:00:00.000000,-76.5,37.5,30.0,Station1,87.0776138305664,9.494962692260742
1990-01-01 04:00:00.000000,-76.5,37.5,0.0,Station1,60.95039367675781,30.331205368041992
1990-01-01 04:00:00.000000,-76.5,37.5,10.0,Station1,66.04959869384766,6.535857677459717
1990-01-01 04:00:00.000000,-76.5,37.5,20.0,Station1,56.76333236694336,18.2629451751709
1990-01-01 04:00:00.000000,-76.5,37.5,30.0,Station1,85.9020767211914,32.321495056152344
1990-01-01 05:00:00.000006,-76.5,37.5,0.0,Station1,20.77692985534668,32.699520111083984
1990-01-01 05:00:00.000006,-76.5,37.5,10.0,Station1,58.25774002075195,22.85316276550293
1990-01-01 05:00:00.000006,-76.5,37.5,20.0,Station1,48.681182861328125,39.47747039794922
1990-01-01 05:00:00.000006,-76.5,37.5,30.0,Station1,57.827754974365234,20.420137405395508
1990-01-01 06:00:00.000000,-76.5,37.5,0.0,Station1,55.229923248291016,21.663246154785156
1990-01-01 06:00:00.000000,-76.5,37.5,10.0,Station1,76.5572738647461,24.548137664794922
1990-01-01 06:00:00.000000,-76.5,37.5,20.0,Station1,58.55882263183594,12.357427597045898
1990-01-01 06:00:00.000000,-76.5,37.5,30.0,Station1,0.030826183035969734,9.94374942779541
1990-01-01 07:00:00.000000,-76.5,37.5,0.0,Station1,9.157548904418945,33.74034881591797
1990-01-01 07:00:00.000000,-76.5,37.5,10.0,Station1,46.424415588378906,33.00287628173828
1990-01-01 07:00:00.000000,-76.5,37.5,20.0,Station1,4.259896278381348,37.812137603759766
1990-01-01 07:00:00.000000,-76.5,37.5,30.0,Station1,78.60118103027344,36.06230163574219
1990-01-01 08:00:00.000006,-76.5,37.5,0.0,Station1,34.15111541748047,36.96831130981445
1990-01-01 08:00:00.000006,-76.5,37.5,10.0,Station1,32.45549011230469,28.41242790222168
1990-01-01 08:00:00.000006,-76.5,37.5,20.0,Station1,70.03600311279297,33.78640365600586
1990-01-01 08:00:00.000006,-76.5,37.5,30.0,Station1,13.741626739501953,28.34588050842285
1990-01-01 09:00:00.000000,-76.5,37.5,0.0,Station1,71.5324478149414,0.3765190541744232
1990-01-01 09:00:00.000000,-76.5,37.5,10.0,Station1,87.585205078125,38.20624923706055
1990-01-01 09:00:00.000000,-76.5,37.5,20.0,Station1,12.301053047180176,20.026947021484375
1990-01-01 09:00:00.000000,-76.5,37.5,30.0,Station1,71.2917709350586,1.4904128313064575
1990-01-01 10:00:00.000000,-76.5,37.5,0.0,Station1,10.443470001220703,9.74139404296875
1990-01-01 10:00:00.000000,-76.5,37.5,10.0,Station1,78.7679443359375,1.5879696607589722
1990-01-01 10:00:00.000000,-76.5,37.5,20.0,Station1,38.50002670288086,6.954488754272461
1990-01-01 10:00:00.000000,-76.5,37.5,30.0,Station1,87.55496978759766,39.6223258972168
1990-01-01 11:00:00.000006,-76.5,37.5,0.0,Station1,17.944841384887695,15.892428398132324
1990-01-01 11:00:00.000006,-76.5,37.5,10.0,Station1,88.8167495727539,20.466577529907227
1990-01-01 11:00:00.000006,-76.5,37.5,20.0,Station1,23.375642776489258,22.08020782470703
1990-01-01 11:00:00.000006,-76.5,37.5,30.0,Station1,16.224117279052734,33.3504753112793
1990-01-01 12:00:00.000000,-76.5,37.5,0.0,Station1,61.33014678955078,26.965787887573242
1990-01-01 12:00:00.000000,-76.5,37.5,10.0,Station1,55.603302001953125,0.9059339761734009
1990-01-01 12:00:00.000000,-76.5,37.5,20.0,Station1,83.93063354492188,10.206809043884277
1990-01-01 12:00:00.000000,-76.5,37.5,30.0,Station1,58.86057662963867,35.99491882324219
1990-01-01 13:00:00.000000,-76.5,37.5,0.0,Station1,86.61509704589844,4.628381252288818
1990-01-01 13:00:00.000000,-76.5,37.5,10.0,Station1,6.359508037567139,23.904449462890625
1990-01-01 13:00:00.000000,-76.5,37.5,20.0,Station1,33.750972747802734,31.081478118896484
1990-01-01 13:00:00.000000,-76.5,37.5,30.0,Station1,16.881776809692383,14.744327545166016
1990-01-01 14:00:00.000006,-76.5,37.5,0.0,Station1,56.84141540527344,28.564979553222656
1990-01-01 14:00:00.000006,-76.5,37.5,10.0,Station1,45.05248260498047,9.426464080810547
1990-01-01 14:00:00.000006,-76.5,37.5,20.0,Station1,73.55476379394531,18.658159255981445
1990-01-01 14:00:00.000006,-76.5,37.5,30.0,Station1,72.0267562866211,15.870184898376465
1990-01-01 15:00:00.000000,-76.5,37.5,0.0,Station1,69.44387817382812,31.290285110473633
1990-01-01 15:00:00.000000,-76.5,37.5,10.0,Station1,84.87596130371094,12.460060119628906
1990-01-01 15:00:00.000000,-76.5,37.5,20.0,Station1,3.8930792808532715,18.050933837890625
1990-01-01 15:00:00.000000,-76.5,37.5,30.0,Station1,73.57340240478516,38.410186767578125
